

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed May 06 02:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	text48,global,reloc=2,class=CODE,delta=1
    63                           	psect	text49,global,reloc=2,class=CODE,delta=1
    64                           	psect	text50,global,reloc=2,class=CODE,delta=1
    65                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    66                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    67  0000                     
    68                           	psect	smallconst
    69  000600                     __psmallconst:
    70                           	opt stack 0
    71  000600  00                 	db	0
    72  000601                     _dpowers:
    73                           	opt stack 0
    74  000601  0001               	dw	1
    75  000603  0000               	dw	0
    76  000605  000A               	dw	10
    77  000607  0000               	dw	0
    78  000609  0064               	dw	100
    79  00060B  0000               	dw	0
    80  00060D  03E8               	dw	1000
    81  00060F  0000               	dw	0
    82  000611  2710               	dw	10000
    83  000613  0000               	dw	0
    84  000615  86A0               	dw	34464
    85  000617  0001               	dw	1
    86  000619  4240               	dw	16960
    87  00061B  000F               	dw	15
    88  00061D  9680               	dw	38528
    89  00061F  0098               	dw	152
    90  000621  E100               	dw	57600
    91  000623  05F5               	dw	1525
    92  000625  CA00               	dw	51712
    93  000627  3B9A               	dw	15258
    94  000629                     __end_of_dpowers:
    95                           	opt stack 0
    96  000629                     __npowers_:
    97                           	opt stack 0
    98  000629  00                 	db	0
    99  00062A  80                 	db	128
   100  00062B  3F                 	db	63
   101  00062C  CD                 	db	205
   102  00062D  CC                 	db	204
   103  00062E  3D                 	db	61
   104  00062F  D7                 	db	215
   105  000630  23                 	db	35
   106  000631  3C                 	db	60
   107  000632  12                 	db	18
   108  000633  83                 	db	131
   109  000634  3A                 	db	58
   110  000635  B7                 	db	183
   111  000636  D1                 	db	209
   112  000637  38                 	db	56
   113  000638  C6                 	db	198
   114  000639  27                 	db	39
   115  00063A  37                 	db	55
   116  00063B  38                 	db	56
   117  00063C  86                 	db	134
   118  00063D  35                 	db	53
   119  00063E  C0                 	db	192
   120  00063F  D6                 	db	214
   121  000640  33                 	db	51
   122  000641  CC                 	db	204
   123  000642  2B                 	db	43
   124  000643  32                 	db	50
   125  000644  70                 	db	112
   126  000645  89                 	db	137
   127  000646  30                 	db	48
   128  000647  E7                 	db	231
   129  000648  DB                 	db	219
   130  000649  2E                 	db	46
   131  00064A  E5                 	db	229
   132  00064B  3C                 	db	60
   133  00064C  1E                 	db	30
   134  00064D  42                 	db	66
   135  00064E  A2                 	db	162
   136  00064F  0D                 	db	13
   137  000650                     __end_of__npowers_:
   138                           	opt stack 0
   139  000650                     __powers_:
   140                           	opt stack 0
