

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  7408 ;; *************** function _EUSART1_Transmit_ISR *****************
  7409 ;; Defined at:
  7410 ;;		line 150 in file "UART.c"
  7411 ;; Parameters:    Size  Location     Type
  7412 ;;		None
  7413 ;; Auto vars:     Size  Location     Type
  7414 ;;		None
  7415 ;; Return value:  Size  Location     Type
  7416 ;;		None               void
  7417 ;; Registers used:
  7418 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7419 ;; Tracked objects:
  7420 ;;		On entry : 0/0
  7421 ;;		On exit  : 0/0
  7422 ;;		Unchanged: 0/0
  7423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7424 ;;      Params:         0       0       0       0       0       0       0
  7425 ;;      Locals:         0       0       0       0       0       0       0
  7426 ;;      Temps:          0       0       0       0       0       0       0
  7427 ;;      Totals:         0       0       0       0       0       0       0
  7428 ;;Total ram usage:        0 bytes
  7429 ;; Hardware stack levels used:    1
  7430 ;; Hardware stack levels required when called:    2
  7431 ;; This function calls:
  7432 ;;		i2_UART_buff_get
  7433 ;;		i2_UART_buff_size
  7434 ;; This function is called by:
  7435 ;;		_INTERRUPT_InterruptManager
  7436 ;; This function uses a non-reentrant model
  7437 ;;
  7438                           
  7439                           	psect	text44
  7440  001930                     __ptext44:
  7441                           	opt stack 0
  7442  001930                     _EUSART1_Transmit_ISR:
  7443                           	opt stack 21
  7444                           
  7445                           ;UART.c: 152: if (UART_buff_size(&output_buffer) > 0) {
  7446                           
  7447                           ;incstack = 0
  7448  001930  0E00               	movlw	low _output_buffer
  7449  001932  6E01               	movwf	i2UART_buff_size@_this,c
  7450  001934  0E04               	movlw	high _output_buffer
  7451  001936  6E02               	movwf	i2UART_buff_size@_this+1,c
  7452  001938  EC96  F00D         	call	i2_UART_buff_size	;wreg free
  7453  00193C  BE02               	btfsc	?i2_UART_buff_size+1,7,c
  7454  00193E  D00D               	goto	i2l3029
  7455  001940  5002               	movf	?i2_UART_buff_size+1,w,c
  7456  001942  E103               	bnz	i2u245_40
  7457  001944  0401               	decf	?i2_UART_buff_size,w,c
  7458  001946  A0D8               	btfss	status,0,c
  7459  001948  D008               	goto	i2l3029
  7460  00194A                     i2u245_40:
  7461                           
  7462                           ;UART.c: 153: TXREG1 = UART_buff_get(&output_buffer);
  7463  00194A  0E00               	movlw	low _output_buffer
  7464  00194C  6E07               	movwf	i2UART_buff_get@_this,c
  7465  00194E  0E04               	movlw	high _output_buffer
  7466  001950  6E08               	movwf	i2UART_buff_get@_this+1,c
  7467  001952  EC1D  F00A         	call	i2_UART_buff_get	;wreg free
  7468  001956  6EAD               	movwf	4013,c	;volatile
  7469                           
  7470                           ;UART.c: 154: } else {
  7471  001958  0012               	return	
  7472  00195A                     i2l3029:
  7473                           
  7474                           ;UART.c: 155: Transmit_stall = 1;
  7475  00195A  0E01               	movlw	1
  7476  00195C  6E45               	movwf	_Transmit_stall,c
  7477                           
  7478                           ;UART.c: 156: PIE1bits.TX1IE = 0;
  7479  00195E  989D               	bcf	3997,4,c	;volatile
  7480  001960  0012               	return	
  7481  001962  0012               	return		;funcret
  7482  001964                     __end_of_EUSART1_Transmit_ISR:
  7483                           	opt stack 0
  7484                           tosu	equ	0xFFF
  7485                           tosh	equ	0xFFE
  7486                           tosl	equ	0xFFD
  7487                           pclatu	equ	0xFFB
  7488                           pclath	equ	0xFFA
  7489                           tblptru	equ	0xFF8
  7490                           tblptrh	equ	0xFF7
  7491                           tblptrl	equ	0xFF6
  7492                           tablat	equ	0xFF5
  7493                           prodh	equ	0xFF4
  7494                           prodl	equ	0xFF3
  7495                           intcon	equ	0xFF2
  7496                           intcon2	equ	0xFF1
  7497                           postinc0	equ	0xFEE
  7498                           fsr0h	equ	0xFEA
  7499                           fsr0l	equ	0xFE9
  7500                           wreg	equ	0xFE8
  7501                           fsr1h	equ	0xFE2
  7502                           fsr1l	equ	0xFE1
  7503                           indf2	equ	0xFDF
  7504                           postinc2	equ	0xFDE
  7505                           postdec2	equ	0xFDD
  7506                           plusw2	equ	0xFDB
  7507                           fsr2h	equ	0xFDA
  7508                           fsr2l	equ	0xFD9
  7509                           status	equ	0xFD8
  7510                           
  7511 ;; *************** function i2_UART_buff_size *****************
  7512 ;; Defined at:
  7513 ;;		line 102 in file "UART.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
  7516 ;;		 -> output_buffer(206), input_buffer(206), 
  7517 ;; Auto vars:     Size  Location     Type
  7518 ;;		None
  7519 ;; Return value:  Size  Location     Type
  7520 ;;                  2    0[COMRAM] int 
  7521 ;; Registers used:
  7522 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7523 ;; Tracked objects:
  7524 ;;		On entry : 0/0
  7525 ;;		On exit  : 0/0
  7526 ;;		Unchanged: 0/0
  7527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7528 ;;      Params:         2       0       0       0       0       0       0
  7529 ;;      Locals:         0       0       0       0       0       0       0
  7530 ;;      Temps:          0       0       0       0       0       0       0
  7531 ;;      Totals:         2       0       0       0       0       0       0
  7532 ;;Total ram usage:        2 bytes
  7533 ;; Hardware stack levels used:    1
  7534 ;; This function calls:
  7535 ;;		Nothing
  7536 ;; This function is called by:
  7537 ;;		_EUSART1_Transmit_ISR
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541                           	psect	text45
  7542  001B2C                     __ptext45:
  7543                           	opt stack 0
  7544  001B2C                     i2_UART_buff_size:
  7545                           	opt stack 22
  7546                           
  7547                           ;UART.c: 103: return (_this->count);
  7548                           
  7549                           ;incstack = 0
  7550  001B2C  EE20 F0CC          	lfsr	2,204
  7551  001B30  5001               	movf	i2UART_buff_size@_this,w,c
  7552  001B32  26D9               	addwf	fsr2l,f,c
  7553  001B34  5002               	movf	i2UART_buff_size@_this+1,w,c
  7554  001B36  22DA               	addwfc	fsr2h,f,c
  7555  001B38  CFDE F001          	movff	postinc2,?i2_UART_buff_size
  7556  001B3C  CFDD F002          	movff	postdec2,?i2_UART_buff_size+1
  7557  001B40  0012               	return	
  7558  001B42  0012               	return		;funcret
  7559  001B44                     __end_ofi2_UART_buff_size:
  7560                           	opt stack 0
  7561                           tosu	equ	0xFFF
  7562                           tosh	equ	0xFFE
  7563                           tosl	equ	0xFFD
  7564                           pclatu	equ	0xFFB
  7565                           pclath	equ	0xFFA
  7566                           tblptru	equ	0xFF8
  7567                           tblptrh	equ	0xFF7
  7568                           tblptrl	equ	0xFF6
  7569                           tablat	equ	0xFF5
  7570                           prodh	equ	0xFF4
  7571                           prodl	equ	0xFF3
  7572                           intcon	equ	0xFF2
  7573                           intcon2	equ	0xFF1
  7574                           postinc0	equ	0xFEE
  7575                           fsr0h	equ	0xFEA
  7576                           fsr0l	equ	0xFE9
  7577                           wreg	equ	0xFE8
  7578                           fsr1h	equ	0xFE2
  7579                           fsr1l	equ	0xFE1
  7580                           indf2	equ	0xFDF
  7581                           postinc2	equ	0xFDE
  7582                           postdec2	equ	0xFDD
  7583                           plusw2	equ	0xFDB
  7584                           fsr2h	equ	0xFDA
  7585                           fsr2l	equ	0xFD9
  7586                           status	equ	0xFD8
  7587                           
  7588 ;; *************** function i2_UART_buff_get *****************
  7589 ;; Defined at:
  7590 ;;		line 81 in file "UART.c"
  7591 ;; Parameters:    Size  Location     Type
  7592 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  7593 ;;		 -> output_buffer(206), input_buffer(206), 
  7594 ;; Auto vars:     Size  Location     Type
  7595 ;;  UART_buff_ge    1   10[COMRAM] unsigned char 
  7596 ;; Return value:  Size  Location     Type
  7597 ;;                  1    wreg      unsigned char 
  7598 ;; Registers used:
  7599 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7600 ;; Tracked objects:
  7601 ;;		On entry : 0/0
  7602 ;;		On exit  : 0/0
  7603 ;;		Unchanged: 0/0
  7604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7605 ;;      Params:         2       0       0       0       0       0       0
  7606 ;;      Locals:         1       0       0       0       0       0       0
  7607 ;;      Temps:          2       0       0       0       0       0       0
  7608 ;;      Totals:         5       0       0       0       0       0       0
  7609 ;;Total ram usage:        5 bytes
  7610 ;; Hardware stack levels used:    1
  7611 ;; Hardware stack levels required when called:    1
  7612 ;; This function calls:
  7613 ;;		i2_UART_buff_modulo_inc
  7614 ;; This function is called by:
  7615 ;;		_EUSART1_Transmit_ISR
  7616 ;; This function uses a non-reentrant model
  7617 ;;
  7618                           
  7619                           	psect	text46
  7620  00143A                     __ptext46:
  7621                           	opt stack 0
  7622  00143A                     i2_UART_buff_get:
  7623                           	opt stack 21
  7624                           
  7625                           ;UART.c: 82: unsigned char c;
  7626                           ;UART.c: 83: if (_this->count > 0) {
  7627                           
  7628                           ;incstack = 0
  7629  00143A  EE20 F0CC          	lfsr	2,204
  7630  00143E  5007               	movf	i2UART_buff_get@_this,w,c
  7631  001440  26D9               	addwf	fsr2l,f,c
  7632  001442  5008               	movf	i2UART_buff_get@_this+1,w,c
  7633  001444  22DA               	addwfc	fsr2h,f,c
  7634  001446  0E01               	movlw	1
  7635  001448  BEDB               	btfsc	plusw2,7,c
  7636  00144A  D03C               	goto	i2l3001
  7637  00144C  0E01               	movlw	1
  7638  00144E  50DB               	movf	plusw2,w,c
  7639  001450  E103               	bnz	i2u242_40
  7640  001452  04DE               	decf	postinc2,w,c
  7641  001454  A0D8               	btfss	status,0,c
  7642  001456  D036               	goto	i2l3001
  7643  001458                     i2u242_40:
  7644                           
  7645                           ;UART.c: 84: c = _this->buf[_this->tail];
  7646  001458  EE20 F0CA          	lfsr	2,202
  7647  00145C  5007               	movf	i2UART_buff_get@_this,w,c
  7648  00145E  26D9               	addwf	fsr2l,f,c
